id,Y
96479,0.998094499111
96480,0.993826210499
96481,0.985107183456
96482,0.998606979847
96483,0.992897689342
96484,0.997069001198
96485,0.995879232883
96486,0.938259243965
96487,0.986856579781
96488,0.99804186821
96489,0.985958456993
96490,0.997901082039
96491,0.989284574986
96492,0.986828863621
96493,0.998406648636
96494,0.996414005756
96495,0.99838078022
96496,0.998153328896
96497,0.998606979847
96498,0.990402400494
96499,0.995464742184
96500,0.949193418026
96501,0.996904432774
96502,0.965813100338
96503,0.992870509624
96504,0.987108528614
96505,0.998276054859
96506,0.933705687523
96507,0.998145222664
96508,0.990880608559
96509,0.998606979847
96510,0.998606979847
96511,0.991670906544
96512,0.99848139286
96513,0.998483419418
96514,0.998352825642
96515,0.978617548943
96516,0.998155415058
96517,0.997309565544
96518,0.99838078022
96519,0.998606979847
96520,0.998606979847
96521,0.998606979847
96522,0.994462072849
96523,0.998606979847
96524,0.986849248409
96525,0.993231296539
96526,0.99245017767
96527,0.99848139286
96528,0.99848139286
96529,0.923632979393
96530,0.996848404408
96531,0.998012661934
96532,0.991650998592
96533,0.997866868973
96534,0.993064284325
96535,0.99644446373
96536,0.994021296501
96537,0.998606979847
96538,0.996164977551
96539,0.99848139286
96540,0.966435849667
96541,0.987948000431
96542,0.99848139286
96543,0.997525453568
96544,0.953366935253
96545,0.982034802437
96546,0.987140238285
96547,0.998606979847
96548,0.987288534641
96549,0.991879403591
96550,0.992899239063
96551,0.998260438442
96552,0.997473359108
96553,0.991923809052
96554,0.99838078022
96555,0.998606979847
96556,0.998606979847
96557,0.992829561234
96558,0.996194720268
96559,0.993840694427
96560,0.99848139286
96561,0.992971420288
96562,0.996184885502
96563,0.99848139286
96564,0.99487221241
96565,0.998260438442
96566,0.991762518883
96567,0.998406648636
96568,0.99838078022
96569,0.998406648636
96570,0.998483419418
96571,0.993979275227
96572,0.976354241371
96573,0.99848139286
96574,0.994186401367
96575,0.998081326485
96576,0.997301340103
96577,0.988893270493
96578,0.99263459444
96579,0.993287026882
96580,0.998606979847
96581,0.993969023228
96582,0.998606979847
96583,0.885901212692
96584,0.993048906326
96585,0.998220264912
96586,0.998606979847
96587,0.997783958912
96588,0.998227238655
96589,0.998483419418
96590,0.998483419418
96591,0.991912543774
96592,0.997900903225
96593,0.99644446373
96594,0.998606979847
96595,0.997866868973
96596,0.957685291767
96597,0.982004880905
96598,0.998368620872
96599,0.987965583801
96600,0.992947757244
96601,0.99848139286
96602,0.998606979847
96603,0.998406648636
96604,0.99848139286
96605,0.998406648636
96606,0.960876822472
96607,0.99848139286
96608,0.996544718742
96609,0.992532849312
96610,0.998483419418
96611,0.993469357491
96612,0.99820047617
96613,0.99578589201
96614,0.998406648636
96615,0.998606979847
96616,0.998606979847
96617,0.997888922691
96618,0.969693899155
96619,0.992244899273
96620,0.982231974602
96621,0.998076677322
96622,0.996027112007
96623,0.998606979847
96624,0.997277140617
96625,0.998079001904
96626,0.960569024086
96627,0.995227754116
96628,0.99644446373
96629,0.998260438442
96630,0.992269158363
96631,0.996082365513
96632,0.992614209652
96633,0.993293881416
96634,0.987396359444
96635,0.995079517365
96636,0.998606979847
96637,0.998606979847
96638,0.992825448513
96639,0.998606979847
96640,0.995688557625
96641,0.99848139286
96642,0.998483419418
96643,0.99359691143
96644,0.99829441309
96645,0.998483419418
96646,0.998606979847
96647,0.996795237064
96648,0.985078155994
96649,0.993012845516
96650,0.998153328896
96651,0.998013615608
96652,0.992365241051
96653,0.99793946743
96654,0.998200654984
96655,0.996216773987
96656,0.998213946819
96657,0.998606979847
96658,0.998606979847
96659,0.995883405209
96660,0.993826210499
96661,0.996954917908
96662,0.99848139286
96663,0.998102426529
96664,0.989913702011
96665,0.998606979847
96666,0.99594938755
96667,0.998606979847
96668,0.969041705132
96669,0.98448318243
96670,0.986731052399
96671,0.998022079468
96672,0.997224986553
96673,0.847460448742
96674,0.997464060783
96675,0.987550258636
96676,0.99594938755
96677,0.99476069212
96678,0.995275914669
96679,0.998606979847
96680,0.998606979847
96681,0.998483419418
96682,0.998172521591
96683,0.996353328228
96684,0.87560659647
96685,0.99794703722
96686,0.994965314865
96687,0.991813063622
96688,0.998368620872
96689,0.998184978962
96690,0.997464060783
96691,0.996411442757
96692,0.995117902756
96693,0.996739506721
96694,0.992829561234
96695,0.997658252716
96696,0.960032880306
96697,0.998606979847
96698,0.997464060783
96699,0.991656303406
96700,0.996962368488
96701,0.997301340103
96702,0.99820047617
96703,0.998606979847
96704,0.998153328896
96705,0.995914697647
96706,0.998368620872
96707,0.998606979847
96708,0.998606979847
96709,0.998084068298
96710,0.993489563465
96711,0.992947757244
96712,0.99838078022
96713,0.996842384338
96714,0.992508590221
96715,0.996411442757
96716,0.99838078022
96717,0.997828781605
96718,0.997926175594
96719,0.998606979847
96720,0.998606979847
96721,0.996007800102
96722,0.994576871395
96723,0.994826257229
96724,0.998606979847
96725,0.993141114712
96726,0.982986450195
96727,0.99838078022
96728,0.998028457165
96729,0.99848139286
96730,0.987779796124
96731,0.995257675648
96732,0.993365824223
96733,0.99848139286
96734,0.998606979847
96735,0.99793946743
96736,0.979513585567
96737,0.998155415058
96738,0.993826210499
96739,0.959453880787
96740,0.994792819023
96741,0.938198804855
96742,0.998005568981
96743,0.992657363415
96744,0.998606979847
96745,0.998606979847
96746,0.994841814041
96747,0.998606979847
96748,0.992154121399
96749,0.996989548206
96750,0.997746109962
96751,0.957038998604
96752,0.97164440155
96753,0.971439480782
96754,0.997989296913
96755,0.994908750057
96756,0.997951805592
96757,0.994928479195
96758,0.998606979847
96759,0.997988402843
96760,0.992427766323
96761,0.99793946743
96762,0.988802552223
96763,0.993048906326
96764,0.998606979847
96765,0.995143890381
96766,0.984779536724
96767,0.998181462288
96768,0.998606979847
96769,0.998606979847
96770,0.986679792404
96771,0.992947757244
96772,0.990640699863
96773,0.99848139286
96774,0.984603703022
96775,0.996958851814
96776,0.9957254529
96777,0.998606979847
96778,0.981772005558
96779,0.951965332031
96780,0.998606979847
96781,0.986074209213
96782,0.997828781605
96783,0.996842384338
96784,0.995464742184
96785,0.982859790325
96786,0.998028457165
96787,0.982106983662
96788,0.992829561234
96789,0.99848139286
96790,0.991934776306
96791,0.99848139286
96792,0.989678144455
96793,0.99838078022
96794,0.997464060783
96795,0.998368620872
96796,0.998606979847
96797,0.928391873837
96798,0.998606979847
96799,0.998606979847
96800,0.995606899261
96801,0.998606979847
96802,0.998606979847
96803,0.968288481236
96804,0.99793946743
96805,0.990429103374
96806,0.998200654984
96807,0.998220264912
96808,0.998606979847
96809,0.991871297359
96810,0.998200654984
96811,0.998606979847
96812,0.998153328896
96813,0.997675776482
96814,0.937399983406
96815,0.998153328896
96816,0.998407959938
96817,0.996818959713
96818,0.998260438442
96819,0.997783958912
96820,0.994216918945
96821,0.998606979847
96822,0.983774721622
96823,0.993826210499
96824,0.998406648636
96825,0.997642397881
96826,0.99848139286
96827,0.993752300739
96828,0.991871297359
96829,0.998406648636
96830,0.997685015202
96831,0.998606979847
96832,0.99263459444
96833,0.991914868355
96834,0.998302519321
96835,0.996842384338
96836,0.998364388943
96837,0.992960572243
96838,0.928585469723
96839,0.990557551384
96840,0.998013615608
96841,0.998606979847
96842,0.998302519321
96843,0.935834348202
96844,0.975012004375
96845,0.997599542141
96846,0.995334565639
96847,0.99838078022
96848,0.998606979847
96849,0.998606979847
96850,0.995243489742
96851,0.998606979847
96852,0.99848139286
96853,0.99793946743
96854,0.997745871544
96855,0.998028457165
96856,0.99804186821
96857,0.997571706772
96858,0.998606979847
96859,0.998606979847
96860,0.997880876064
96861,0.989687025547
96862,0.99793946743
96863,0.998606979847
96864,0.99838078022
96865,0.998606979847
96866,0.954688310623
96867,0.998302519321
96868,0.950534343719
96869,0.998606979847
96870,0.998606979847
96871,0.998606979847
96872,0.998606979847
96873,0.991302967072
96874,0.945795893669
96875,0.997475922108
96876,0.998606979847
96877,0.990172147751
96878,0.990479052067
96879,0.997464060783
96880,0.944497406483
96881,0.997888922691
96882,0.998081743717
96883,0.996984064579
96884,0.996390998363
96885,0.994272470474
96886,0.998064756393
96887,0.995437681675
96888,0.998407959938
96889,0.998606979847
96890,0.998606979847
96891,0.99848139286
96892,0.998606979847
96893,0.998302519321
96894,0.998483419418
96895,0.998406648636
96896,0.998606979847
96897,0.995740771294
96898,0.998606979847
96899,0.991210520267
96900,0.998606979847
96901,0.985513031483
96902,0.998037517071
96903,0.998606979847
96904,0.99793946743
96905,0.976626455784
96906,0.941352427006
96907,0.998606979847
96908,0.99848139286
96909,0.998368620872
96910,0.982859790325
96911,0.993826210499
96912,0.998606979847
96913,0.998606979847
96914,0.995878458023
96915,0.978968381882
96916,0.99820047617
96917,0.994181513786
96918,0.998406648636
96919,0.99848139286
96920,0.998153328896
96921,0.99232250452
96922,0.99198448658
96923,0.979034245014
96924,0.998483419418
96925,0.997900903225
96926,0.998606979847
96927,0.975797832012
96928,0.975559473038
96929,0.99271351099
96930,0.998368620872
96931,0.996027112007
96932,0.998606979847
96933,0.998606979847
96934,0.998606979847
96935,0.962646484375
96936,0.998184978962
96937,0.996852695942
96938,0.998368620872
96939,0.97581154108
96940,0.992947757244
96941,0.995517492294
96942,0.998606979847
96943,0.998606979847
96944,0.998606979847
96945,0.991286754608
96946,0.997145712376
96947,0.998260438442
96948,0.996603786945
96949,0.99793946743
96950,0.998406648636
96951,0.998606979847
96952,0.992947757244
96953,0.99848139286
96954,0.976125299931
96955,0.998606979847
96956,0.998606979847
96957,0.993551790714
96958,0.991935968399
96959,0.99848139286
96960,0.998406648636
96961,0.997037529945
96962,0.998606979847
96963,0.998606979847
96964,0.998406648636
96965,0.960057139397
96966,0.989195883274
96967,0.998153328896
96968,0.99838078022
96969,0.964056432247
96970,0.990547895432
96971,0.998606979847
96972,0.993375837803
96973,0.993495821953
96974,0.995757579803
96975,0.998079001904
96976,0.998606979847
96977,0.991924643517
96978,0.997828781605
96979,0.993551790714
96980,0.997834384441
96981,0.978887617588
96982,0.991142272949
96983,0.994103848934
96984,0.995472192764
96985,0.988592088223
96986,0.996795237064
96987,0.998368620872
96988,0.997820913792
96989,0.998606979847
96990,0.997473359108
96991,0.998606979847
96992,0.998407959938
96993,0.992269158363
96994,0.998606979847
96995,0.991675317287
96996,0.998606979847
96997,0.99613493681
96998,0.99848139286
96999,0.99838078022
97000,0.99838078022
97001,0.991142272949
97002,0.998606979847
97003,0.985879421234
97004,0.99793946743
97005,0.995054900646
97006,0.998483419418
97007,0.998054504395
97008,0.909503698349
97009,0.983037233353
97010,0.997788965702
97011,0.998407959938
97012,0.995224177837
97013,0.998406648636
97014,0.990212082863
97015,0.998273909092
97016,0.998606979847
97017,0.998606979847
97018,0.99848139286
97019,0.997615814209
97020,0.98995167017
97021,0.998606979847
97022,0.826312839985
97023,0.997926175594
97024,0.998352825642
97025,0.99375975132
97026,0.998606979847
97027,0.99829441309
97028,0.992077350616
97029,0.998153328896
97030,0.998266220093
97031,0.992947757244
97032,0.988758802414
97033,0.99848139286
97034,0.98876529932
97035,0.993981897831
97036,0.998606979847
97037,0.99271351099
97038,0.998368620872
97039,0.963735163212
97040,0.998606979847
97041,0.998302519321
97042,0.994618296623
97043,0.998406648636
97044,0.997298836708
97045,0.99848139286
97046,0.996027112007
97047,0.981382787228
97048,0.923789560795
97049,0.997249186039
97050,0.992389976978
97051,0.997849106789
97052,0.998483419418
97053,0.998352825642
97054,0.998606979847
97055,0.998181462288
97056,0.997900903225
97057,0.998606979847
97058,0.998220264912
97059,0.996390998363
97060,0.995811164379
97061,0.998606979847
97062,0.990186035633
97063,0.9635181427
97064,0.998606979847
97065,0.992716789246
97066,0.998302519321
97067,0.990811288357
97068,0.976846694946
97069,0.997828781605
97070,0.978932499886
97071,0.996958851814
97072,0.998606979847
97073,0.995914697647
97074,0.997828781605
97075,0.998606979847
97076,0.987403035164
97077,0.99838078022
97078,0.998022079468
97079,0.99793946743
97080,0.992050349712
97081,0.992115676403
97082,0.996466219425
97083,0.996146798134
97084,0.997900903225
97085,0.991799771786
97086,0.994438052177
97087,0.997685015202
97088,0.998483419418
97089,0.998406648636
97090,0.99793946743
97091,0.998606979847
97092,0.998606979847
97093,0.998606979847
97094,0.998606979847
97095,0.997866868973
97096,0.996925890446
97097,0.99793946743
97098,0.990784347057
97099,0.967146396637
97100,0.998153328896
97101,0.99793946743
97102,0.998606979847
97103,0.994187355042
97104,0.998406648636
97105,0.998013615608
97106,0.996830463409
97107,0.99430346489
97108,0.993276536465
97109,0.99820369482
97110,0.992225527763
97111,0.99554425478
97112,0.99848139286
97113,0.998606979847
97114,0.998606979847
97115,0.993319034576
97116,0.998606979847
97117,0.997768104076
97118,0.996688723564
97119,0.998606979847
97120,0.998352825642
97121,0.962255835533
97122,0.998145222664
97123,0.998606979847
97124,0.99848139286
97125,0.992829561234
97126,0.998368620872
97127,0.996842384338
97128,0.998606979847
97129,0.99848139286
97130,0.990335226059
97131,0.998483419418
97132,0.992389976978
97133,0.99848139286
97134,0.997734487057
97135,0.998606979847
97136,0.99820047617
97137,0.988985657692
97138,0.998606979847
97139,0.992393434048
97140,0.996842384338
97141,0.998606979847
97142,0.998094499111
97143,0.996353328228
97144,0.998352825642
97145,0.998606979847
97146,0.996603786945
97147,0.949561715126
97148,0.997309565544
97149,0.993868470192
97150,0.990218877792
97151,0.99554425478
97152,0.998606979847
97153,0.998606979847
97154,0.99848139286
97155,0.998606979847
97156,0.976995646954
97157,0.970742344856
97158,0.998200654984
97159,0.920192122459
97160,0.992050349712
97161,0.994300663471
97162,0.991902649403
97163,0.991972327232
97164,0.947684109211
97165,0.998368620872
97166,0.998606979847
97167,0.996411442757
97168,0.998079001904
97169,0.997926175594
97170,0.997020661831
97171,0.992829561234
97172,0.99838078022
97173,0.993686556816
97174,0.99848139286
97175,0.992947757244
97176,0.998145222664
97177,0.988835513592
97178,0.992716789246
97179,0.997954130173
97180,0.996842384338
97181,0.99848139286
97182,0.981121838093
97183,0.998079001904
97184,0.993826210499
97185,0.991671204567
97186,0.99793946743
97187,0.997160553932
97188,0.98716545105
97189,0.992306411266
97190,0.998606979847
97191,0.998606979847
97192,0.998606979847
97193,0.998606979847
97194,0.998606979847
97195,0.998220264912
97196,0.998606979847
97197,0.997196435928
97198,0.993128240108
97199,0.997530579567
97200,0.998606979847
97201,0.990422189236
97202,0.998606979847
97203,0.998606979847
97204,0.998606979847
97205,0.960910081863
97206,0.808595538139
97207,0.997713565826
97208,0.998606979847
97209,0.996027112007
97210,0.995969891548
97211,0.99848139286
97212,0.939945816994
97213,0.991292715073
97214,0.998606979847
97215,0.998606979847
97216,0.989414155483
97217,0.996390998363
97218,0.998606979847
97219,0.998013615608
97220,0.994758427143
97221,0.997822642326
97222,0.998606979847
97223,0.995924770832
97224,0.99693018198
97225,0.995221972466
97226,0.971654117107
97227,0.990172147751
97228,0.997889041901
97229,0.99793946743
97230,0.985806286335
97231,0.998406648636
97232,0.998407959938
97233,0.993048906326
97234,0.95492631197
97235,0.99838078022
97236,0.967188119888
97237,0.998606979847
97238,0.991422832012
